PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\MOLEX_87832-1420\MOLEX_87832-1420.etd"


RefDes: 122
FactPartName: "MOLEX_87832-1420"
SubSeriesName: "MOLEX_87832-1420"
PartNum: "MOLEX_87832-1420"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\MOLEX_87832-1420\MOLEX_87832-1420.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\MOLEX_87832-1420\MOLEX_87832-1420.etd"


RefDes: 105
FactPartName: "IND2020_4.7UH_20%_VISHAY_IHLP-2020BZ-11"
SubSeriesName: "INDM5552X200N"
PartNum: "INDM5552X200N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\INDM5552X200N\INDM5552X200N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\INDM5552X200N\INDM5552X200N.etd"


RefDes: 157
FactPartName: "TPS62175DQC"
SubSeriesName: "SON50P200X300X80-11N-R94X250"
PartNum: "SON50P200X300X80-11N-R94X250"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SON50P200X300X80-11N-R94X250\SON50P200X300X80-11N-R94X250.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SON50P200X300X80-11N-R94X250\SON50P200X300X80-11N-R94X250.etd"


RefDes: 86
FactPartName: "Capacitor - non polarized CAPC1709X95N"
SubSeriesName: "CAPC1709X95N"
PartNum: "CAPC1709X95N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\CAPC1709X95N\CAPC1709X95N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\CAPC1709X95N\CAPC1709X95N.etd"


RefDes: 7
FactPartName: "Capacitor - non polarized CAPC0603X33N"
SubSeriesName: "CAPC0603X33N"
PartNum: "CAPC0603X33N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\CAPC0603X33N\CAPC0603X33N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\CAPC0603X33N\CAPC0603X33N.etd"


RefDes: 82
FactPartName: "Capacitor - non polarized CAPC0603X33N"
SubSeriesName: "CAPC0603X33N"
PartNum: "CAPC0603X33N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\CAPC0603X33N\CAPC0603X33N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\CAPC0603X33N\CAPC0603X33N.etd"


RefDes: 10
FactPartName: "Capacitor - non polarized CAPC1608X90N"
SubSeriesName: "CAPC1608X90N"
PartNum: "CAPC1608X90N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\CAPC1608X90N\CAPC1608X90N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\CAPC1608X90N\CAPC1608X90N.etd"


RefDes: 85
FactPartName: "Capacitor - non polarized CAPC1608X90N"
SubSeriesName: "CAPC1608X90N"
PartNum: "CAPC1608X90N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\CAPC1608X90N\CAPC1608X90N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\CAPC1608X90N\CAPC1608X90N.etd"


RefDes: 8
FactPartName: "Capacitor - non polarized CAPC1005X55N"
SubSeriesName: "CAPC1005X55N"
PartNum: "CAPC1005X55N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\CAPC1005X55N\CAPC1005X55N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\CAPC1005X55N\CAPC1005X55N.etd"


RefDes: 83
FactPartName: "Capacitor - non polarized CAPC1005X55N"
SubSeriesName: "CAPC1005X55N"
PartNum: "CAPC1005X55N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\CAPC1005X55N\CAPC1005X55N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\CAPC1005X55N\CAPC1005X55N.etd"


RefDes: 106
FactPartName: "IND_10UH_10%_MURATA-PS_8400"
SubSeriesName: "IND_MURATA-PS_8400"
PartNum: "IND_MURATA-PS_8400"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\IND_MURATA-PS_8400\IND_MURATA-PS_8400.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\IND_MURATA-PS_8400\IND_MURATA-PS_8400.etd"


RefDes: 28
FactPartName: "LM75AIMM/NOPB"
SubSeriesName: "SOP65P490X109-8N"
PartNum: "SOP65P490X109-8N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOP65P490X109-8N\SOP65P490X109-8N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOP65P490X109-8N\SOP65P490X109-8N.etd"


RefDes: 113
FactPartName: "LM75AIMM/NOPB"
SubSeriesName: "SOP65P490X109-8N"
PartNum: "SOP65P490X109-8N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOP65P490X109-8N\SOP65P490X109-8N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOP65P490X109-8N\SOP65P490X109-8N.etd"


RefDes: 6
FactPartName: "CON_SATA_67800-5005"
SubSeriesName: "MOLEX_67800-5005"
PartNum: "MOLEX_67800-5005"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\MOLEX_67800-5005\MOLEX_67800-5005.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\MOLEX_67800-5005\MOLEX_67800-5005.etd"


RefDes: 81
FactPartName: "CON_SATA_67800-5005"
SubSeriesName: "MOLEX_67800-5005"
PartNum: "MOLEX_67800-5005"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\MOLEX_67800-5005\MOLEX_67800-5005.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\MOLEX_67800-5005\MOLEX_67800-5005.etd"


RefDes: 18
FactPartName: "INA219BIDCNT"
SubSeriesName: "SOT65P280X145-8N"
PartNum: "SOT65P280X145-8N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOT65P280X145-8N\SOT65P280X145-8N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOT65P280X145-8N\SOT65P280X145-8N.etd"


RefDes: 98
FactPartName: "INA219BIDCNT"
SubSeriesName: "SOT65P280X145-8N"
PartNum: "SOT65P280X145-8N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOT65P280X145-8N\SOT65P280X145-8N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOT65P280X145-8N\SOT65P280X145-8N.etd"


RefDes: 30
FactPartName: "LT3045EDD#PBF"
SubSeriesName: "SON50P300X300X80-11N-R175X248"
PartNum: "SON50P300X300X80-11N-R175X248"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SON50P300X300X80-11N-R175X248\SON50P300X300X80-11N-R175X248.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SON50P300X300X80-11N-R175X248\SON50P300X300X80-11N-R175X248.etd"


RefDes: 115
FactPartName: "LT3045EDD#PBF"
SubSeriesName: "SON50P300X300X80-11N-R175X248"
PartNum: "SON50P300X300X80-11N-R175X248"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SON50P300X300X80-11N-R175X248\SON50P300X300X80-11N-R175X248.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SON50P300X300X80-11N-R175X248\SON50P300X300X80-11N-R175X248.etd"


RefDes: 45
FactPartName: "Resistor - 0.1% RESC1608X55N"
SubSeriesName: "RESC1608X55N"
PartNum: "RESC1608X55N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\RESC1608X55N\RESC1608X55N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\RESC1608X55N\RESC1608X55N.etd"


RefDes: 132
FactPartName: "Resistor - 0.1% RESC1608X55N"
SubSeriesName: "RESC1608X55N"
PartNum: "RESC1608X55N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\RESC1608X55N\RESC1608X55N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\RESC1608X55N\RESC1608X55N.etd"


RefDes: 44
FactPartName: "Resistor - 0.1% RESC1005X35N"
SubSeriesName: "RESC1005X35N"
PartNum: "RESC1005X35N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\RESC1005X35N\RESC1005X35N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\RESC1005X35N\RESC1005X35N.etd"


RefDes: 131
FactPartName: "Resistor - 0.1% RESC1005X35N"
SubSeriesName: "RESC1005X35N"
PartNum: "RESC1005X35N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\RESC1005X35N\RESC1005X35N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\RESC1005X35N\RESC1005X35N.etd"


RefDes: 49
FactPartName: "Resistor - 1% RESC6432X89N"
SubSeriesName: "RESC6432X89N"
PartNum: "RESC6432X89N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\RESC6432X89N\RESC6432X89N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\RESC6432X89N\RESC6432X89N.etd"


RefDes: 139
FactPartName: "Resistor - 1% RESC6432X89N"
SubSeriesName: "RESC6432X89N"
PartNum: "RESC6432X89N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\RESC6432X89N\RESC6432X89N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\RESC6432X89N\RESC6432X89N.etd"


RefDes: 165
FactPartName: "XRP7724ILB-F"
SubSeriesName: "QFN50P700X700X90-45N-S530"
PartNum: "QFN50P700X700X90-45N-S530"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\QFN50P700X700X90-45N-S530\QFN50P700X700X90-45N-S530.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\QFN50P700X700X90-45N-S530\QFN50P700X700X90-45N-S530.etd"


RefDes: 35
FactPartName: "MCP1824ST-1202E/DB"
SubSeriesName: "SOT230P700X180-4N"
PartNum: "SOT230P700X180-4N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOT230P700X180-4N\SOT230P700X180-4N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOT230P700X180-4N\SOT230P700X180-4N.etd"


RefDes: 120
FactPartName: "MCP1824ST-1202E/DB"
SubSeriesName: "SOT230P700X180-4N"
PartNum: "SOT230P700X180-4N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOT230P700X180-4N\SOT230P700X180-4N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOT230P700X180-4N\SOT230P700X180-4N.etd"


RefDes: 26
FactPartName: "LED_AVAGO_HSMR-C120"
SubSeriesName: "LED_AVAGO_HSMR-C120"
PartNum: "LED_AVAGO_HSMR-C120"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\LED_AVAGO_HSMR-C120\LED_AVAGO_HSMR-C120.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\LED_AVAGO_HSMR-C120\LED_AVAGO_HSMR-C120.etd"


RefDes: 111
FactPartName: "LED_AVAGO_HSMR-C120"
SubSeriesName: "LED_AVAGO_HSMR-C120"
PartNum: "LED_AVAGO_HSMR-C120"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\LED_AVAGO_HSMR-C120\LED_AVAGO_HSMR-C120.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\LED_AVAGO_HSMR-C120\LED_AVAGO_HSMR-C120.etd"


RefDes: 29
FactPartName: "LPC1776FET180,551"
SubSeriesName: "BGA180C80P14X14_1200X1200X120"
PartNum: "BGA180C80P14X14_1200X1200X120"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\BGA180C80P14X14_1200X1200X120\BGA180C80P14X14_1200X1200X120.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\BGA180C80P14X14_1200X1200X120\BGA180C80P14X14_1200X1200X120.etd"


RefDes: 114
FactPartName: "LPC1776FET180,551"
SubSeriesName: "BGA180C80P14X14_1200X1200X120"
PartNum: "BGA180C80P14X14_1200X1200X120"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\BGA180C80P14X14_1200X1200X120\BGA180C80P14X14_1200X1200X120.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\BGA180C80P14X14_1200X1200X120\BGA180C80P14X14_1200X1200X120.etd"


RefDes: 38
FactPartName: "N25Q256A13ESF40"
SubSeriesName: "SOIC127P1032X265-16N"
PartNum: "SOIC127P1032X265-16N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOIC127P1032X265-16N\SOIC127P1032X265-16N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOIC127P1032X265-16N\SOIC127P1032X265-16N.etd"


RefDes: 124
FactPartName: "N25Q256A13ESF40"
SubSeriesName: "SOIC127P1032X265-16N"
PartNum: "SOIC127P1032X265-16N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOIC127P1032X265-16N\SOIC127P1032X265-16N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOIC127P1032X265-16N\SOIC127P1032X265-16N.etd"


RefDes: 60
FactPartName: "SW_TYCO_1571983-4"
SubSeriesName: "SW_TYCO_1571983-4"
PartNum: "SW_TYCO_1571983-4"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SW_TYCO_1571983-4\SW_TYCO_1571983-4.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SW_TYCO_1571983-4\SW_TYCO_1571983-4.etd"


RefDes: 152
FactPartName: "SW_TYCO_1571983-4"
SubSeriesName: "SW_TYCO_1571983-4"
PartNum: "SW_TYCO_1571983-4"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SW_TYCO_1571983-4\SW_TYCO_1571983-4.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SW_TYCO_1571983-4\SW_TYCO_1571983-4.etd"


RefDes: 73
FactPartName: "74HC4066PW"
SubSeriesName: "SOP65P640X110-14N"
PartNum: "SOP65P640X110-14N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOP65P640X110-14N\SOP65P640X110-14N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOP65P640X110-14N\SOP65P640X110-14N.etd"


RefDes: 27
FactPartName: "LED_OSRAM_LG L29K-G2J1-24-Z"
SubSeriesName: "LED_OSRAM_LGL29K"
PartNum: "LED_OSRAM_LGL29K"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\LED_OSRAM_LGL29K\LED_OSRAM_LGL29K.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\LED_OSRAM_LGL29K\LED_OSRAM_LGL29K.etd"


RefDes: 112
FactPartName: "LED_OSRAM_LG L29K-G2J1-24-Z"
SubSeriesName: "LED_OSRAM_LGL29K"
PartNum: "LED_OSRAM_LGL29K"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\LED_OSRAM_LGL29K\LED_OSRAM_LGL29K.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\LED_OSRAM_LGL29K\LED_OSRAM_LGL29K.etd"


RefDes: 54
FactPartName: "SAMTEC_SFM-105-02-S-D-APTR"
SubSeriesName: "SAMTEC_SFM-105-02-S-D-APTR"
PartNum: "SAMTEC_SFM-105-02-S-D-APTR"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SAMTEC_SFM-105-02-S-D-APTR\SAMTEC_SFM-105-02-S-D-APTR.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SAMTEC_SFM-105-02-S-D-APTR\SAMTEC_SFM-105-02-S-D-APTR.etd"


RefDes: 145
FactPartName: "SAMTEC_SFM-105-02-S-D-APTR"
SubSeriesName: "SAMTEC_SFM-105-02-S-D-APTR"
PartNum: "SAMTEC_SFM-105-02-S-D-APTR"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SAMTEC_SFM-105-02-S-D-APTR\SAMTEC_SFM-105-02-S-D-APTR.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SAMTEC_SFM-105-02-S-D-APTR\SAMTEC_SFM-105-02-S-D-APTR.etd"


RefDes: 22
FactPartName: "IND_440NH_20%_PULSE_PA0513.441NLT"
SubSeriesName: "IND_PULSE_PA0513"
PartNum: "IND_PULSE_PA0513"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\IND_PULSE_PA0513\IND_PULSE_PA0513.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\IND_PULSE_PA0513\IND_PULSE_PA0513.etd"


RefDes: 107
FactPartName: "IND_440NH_20%_PULSE_PA0513.441NLT"
SubSeriesName: "IND_PULSE_PA0513"
PartNum: "IND_PULSE_PA0513"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\IND_PULSE_PA0513\IND_PULSE_PA0513.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\IND_PULSE_PA0513\IND_PULSE_PA0513.etd"


RefDes: 72
FactPartName: "XTAL_8MHZ_TXC_7A-8.000MAAE-T"
SubSeriesName: "XTAL_TXC_7A"
PartNum: "XTAL_TXC_7A"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\XTAL_TXC_7A\XTAL_TXC_7A.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\XTAL_TXC_7A\XTAL_TXC_7A.etd"


RefDes: 168
FactPartName: "XTAL_8MHZ_TXC_7A-8.000MAAE-T"
SubSeriesName: "XTAL_TXC_7A"
PartNum: "XTAL_TXC_7A"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\XTAL_TXC_7A\XTAL_TXC_7A.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\XTAL_TXC_7A\XTAL_TXC_7A.etd"


RefDes: 24
FactPartName: "LED_AVAGO_HSME-C110"
SubSeriesName: "LED_AVAGO_HSME-C110"
PartNum: "LED_AVAGO_HSME-C110"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\LED_AVAGO_HSME-C110\LED_AVAGO_HSME-C110.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\LED_AVAGO_HSME-C110\LED_AVAGO_HSME-C110.etd"


RefDes: 109
FactPartName: "LED_AVAGO_HSME-C110"
SubSeriesName: "LED_AVAGO_HSME-C110"
PartNum: "LED_AVAGO_HSME-C110"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\LED_AVAGO_HSME-C110\LED_AVAGO_HSME-C110.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\LED_AVAGO_HSME-C110\LED_AVAGO_HSME-C110.etd"


RefDes: 138
FactPartName: "Resistor - 1% RESC5226X80N"
SubSeriesName: "RESC5226X80N"
PartNum: "RESC5226X80N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\RESC5226X80N\RESC5226X80N.prt"
