FactPartName: "Resistor - 1% RESC5226X80N"
SubSeriesName: "RESC5226X80N"
PartNum: "RESC5226X80N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\RESC5226X80N\RESC5226X80N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\RESC5226X80N\RESC5226X80N.etd"


RefDes: 62
FactPartName: "Resistor - 1% RESC0603X28N"
SubSeriesName: "RESC0603X28N"
PartNum: "RESC0603X28N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\RESC0603X28N\RESC0603X28N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\RESC0603X28N\RESC0603X28N.etd"


RefDes: 39
FactPartName: "LED_AVAGO_HSME-C120"
SubSeriesName: "LED_AVAGO_HSME-C120"
PartNum: "LED_AVAGO_HSME-C120"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\LED_AVAGO_HSME-C120\LED_AVAGO_HSME-C120.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\LED_AVAGO_HSME-C120\LED_AVAGO_HSME-C120.etd"


RefDes: 48
FactPartName: "MAX24287ETK+"
SubSeriesName: "QFN40P800X800X80-69N-S635"
PartNum: "QFN40P800X800X80-69N-S635"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\QFN40P800X800X80-69N-S635\QFN40P800X800X80-69N-S635.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\QFN40P800X800X80-69N-S635\QFN40P800X800X80-69N-S635.etd"


RefDes: 64
FactPartName: "Resistor - 1% RESC1608X55N"
SubSeriesName: "RESC1608X55N"
PartNum: "RESC1608X55N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\RESC1608X55N\RESC1608X55N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\RESC1608X55N\RESC1608X55N.etd"


RefDes: 22
FactPartName: "FDMS7608S"
SubSeriesName: "ST_POWERFLAT 5X6 ASYMMETRICAL DOUBLE ISLAND"
PartNum: "ST_POWERFLAT 5X6 ASYMMETRICAL DOUBLE ISLAND"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\ST_POWERFLAT 5X6 ASYMMETRICAL DOUBLE ISLAND\ST_POWERFLAT 5X6 ASYMMETRICAL DOUBLE ISLAND.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\ST_POWERFLAT 5X6 ASYMMETRICAL DOUBLE ISLAND\ST_POWERFLAT 5X6 ASYMMETRICAL DOUBLE ISLAND.etd"


RefDes: 7
FactPartName: "BSH103"
SubSeriesName: "SOT95P229X119-3N"
PartNum: "SOT95P229X119-3N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOT95P229X119-3N\SOT95P229X119-3N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOT95P229X119-3N\SOT95P229X119-3N.etd"


RefDes: 84
FactPartName: "TPS51200DRCT"
SubSeriesName: "TEXAS_DRC (S-PVSON-N10)"
PartNum: "TEXAS_DRC (S-PVSON-N10)"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\TEXAS_DRC (S-PVSON-N10)\TEXAS_DRC (S-PVSON-N10).prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\TEXAS_DRC (S-PVSON-N10)\TEXAS_DRC (S-PVSON-N10).etd"


RefDes: 79
FactPartName: "SW_C&K_HDT0001"
SubSeriesName: "SW_C&K_HDT0001"
PartNum: "SW_C&K_HDT0001"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SW_C&K_HDT0001\SW_C&K_HDT0001.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SW_C&K_HDT0001\SW_C&K_HDT0001.etd"


RefDes: 65
FactPartName: "Resistor - 1% RESC3216X65N"
SubSeriesName: "RESC3216X65N"
PartNum: "RESC3216X65N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\RESC3216X65N\RESC3216X65N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\RESC3216X65N\RESC3216X65N.etd"


RefDes: 3
FactPartName: "AT24MAC402-XHM"
SubSeriesName: "SOP65P640X120-8N"
PartNum: "SOP65P640X120-8N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOP65P640X120-8N\SOP65P640X120-8N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOP65P640X120-8N\SOP65P640X120-8N.etd"


RefDes: 86
FactPartName: "TPS74401RGWT"
SubSeriesName: "QFN65P500X500X100-21N-S325"
PartNum: "QFN65P500X500X100-21N-S325"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\QFN65P500X500X100-21N-S325\QFN65P500X500X100-21N-S325.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\QFN65P500X500X100-21N-S325\QFN65P500X500X100-21N-S325.etd"


RefDes: 83
FactPartName: "TPS3808G33DBVT"
SubSeriesName: "SOT95P280X145-6N"
PartNum: "SOT95P280X145-6N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOT95P280X145-6N\SOT95P280X145-6N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOT95P280X145-6N\SOT95P280X145-6N.etd"


RefDes: 66
FactPartName: "Resistor - 1% RESC5025X65N"
SubSeriesName: "RESC5025X65N"
PartNum: "RESC5025X65N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\RESC5025X65N\RESC5025X65N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\RESC5025X65N\RESC5025X65N.etd"


RefDes: 32
FactPartName: "IND0805_WURTH_742792040"
SubSeriesName: "INDC2012X110N"
PartNum: "INDC2012X110N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\INDC2012X110N\INDC2012X110N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\INDC2012X110N\INDC2012X110N.etd"


RefDes: 47
FactPartName: "M93C46-WMN6TP"
SubSeriesName: "SOIC127P600X175-8N"
PartNum: "SOIC127P600X175-8N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOIC127P600X175-8N\SOIC127P600X175-8N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOIC127P600X175-8N\SOIC127P600X175-8N.etd"


RefDes: 46
FactPartName: "LTC6957IDD-1#PBF"
SubSeriesName: "SON45P300X300X80-7N-R170X240"
PartNum: "SON45P300X300X80-7N-R170X240"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SON45P300X300X80-7N-R170X240\SON45P300X300X80-7N-R170X240.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SON45P300X300X80-7N-R170X240\SON45P300X300X80-7N-R170X240.etd"


RefDes: 20
FactPartName: "Capacitor - polarized CAPMP3216X180N"
SubSeriesName: "CAPMP3216X180N"
PartNum: "CAPMP3216X180N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\CAPMP3216X180N\CAPMP3216X180N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\CAPMP3216X180N\CAPMP3216X180N.etd"


RefDes: 29
FactPartName: "IND0603_MURATA_BLM18PG121SN1D"
SubSeriesName: "INDC1608X95N"
PartNum: "INDC1608X95N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\INDC1608X95N\INDC1608X95N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\INDC1608X95N\INDC1608X95N.etd"


RefDes: 63
FactPartName: "Resistor - 1% RESC1005X40N"
SubSeriesName: "RESC1005X40N_0"
PartNum: "RESC1005X40N_0"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\RESC1005X40N_0\RESC1005X40N_0.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\RESC1005X40N_0\RESC1005X40N_0.etd"


RefDes: 24
FactPartName: "FUSR_LITTELFUSE_0805L010YR"
SubSeriesName: "FUSR_LITTELFUSE_0805L010"
PartNum: "FUSR_LITTELFUSE_0805L010"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\FUSR_LITTELFUSE_0805L010\FUSR_LITTELFUSE_0805L010.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\FUSR_LITTELFUSE_0805L010\FUSR_LITTELFUSE_0805L010.etd"


RefDes: 71
FactPartName: "SAMTEC_ASP-134486-01"
SubSeriesName: "SAMTEC_ASP-134486-01"
PartNum: "SAMTEC_ASP-134486-01"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SAMTEC_ASP-134486-01\SAMTEC_ASP-134486-01.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SAMTEC_ASP-134486-01\SAMTEC_ASP-134486-01.etd"


RefDes: 58
FactPartName: "PESD3V3S1UB"
SubSeriesName: "SODFL1608X65N"
PartNum: "SODFL1608X65N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SODFL1608X65N\SODFL1608X65N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SODFL1608X65N\SODFL1608X65N.etd"


RefDes: 31
FactPartName: "IND0603_MURATA_BLM18SG121TN1D"
SubSeriesName: "INDC1608X65N"
PartNum: "INDC1608X65N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\INDC1608X65N\INDC1608X65N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\INDC1608X65N\INDC1608X65N.etd"


RefDes: 16
FactPartName: "Capacitor - non polarized CAPC2012X135N"
SubSeriesName: "CAPC2012X135N"
PartNum: "CAPC2012X135N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\CAPC2012X135N\CAPC2012X135N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\CAPC2012X135N\CAPC2012X135N.etd"


RefDes: 56
FactPartName: "OSC_50MHZ_CTS_636L3I050M00000"
SubSeriesName: "OSCSC254P320X500X130-4N"
PartNum: "OSCSC254P320X500X130-4N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\OSCSC254P320X500X130-4N\OSCSC254P320X500X130-4N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\OSCSC254P320X500X130-4N\OSCSC254P320X500X130-4N.etd"


RefDes: 59
FactPartName: "PRTR5V0U2X"
SubSeriesName: "SOT143N"
PartNum: "SOT143N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOT143N\SOT143N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOT143N\SOT143N.etd"


RefDes: 30
FactPartName: "IND0603_MURATA_BLM18PG330SN1D"
SubSeriesName: "INDC1608X65N"
PartNum: "INDC1608X65N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\INDC1608X65N\INDC1608X65N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\INDC1608X65N\INDC1608X65N.etd"


RefDes: 54
FactPartName: "OSC_200MHZ_SILICON-LAB_510ABA200M000AAG"
SubSeriesName: "OSC_SILICON-LAB_SI510-6N"
PartNum: "OSC_SILICON-LAB_SI510-6N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\OSC_SILICON-LAB_SI510-6N\OSC_SILICON-LAB_SI510-6N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\OSC_SILICON-LAB_SI510-6N\OSC_SILICON-LAB_SI510-6N.etd"


RefDes: 23
FactPartName: "FT4232H-56Q"
SubSeriesName: "QFN50P800X800X100-57N-S620"
PartNum: "QFN50P800X800X100-57N-S620"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\QFN50P800X800X100-57N-S620\QFN50P800X800X100-57N-S620.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\QFN50P800X800X100-57N-S620\QFN50P800X800X100-57N-S620.etd"


RefDes: 76
FactPartName: "SN65MLVD040RGZT"
SubSeriesName: "QFN50P700X700X100-49N-S420"
PartNum: "QFN50P700X700X100-49N-S420"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\QFN50P700X700X100-49N-S420\QFN50P700X700X100-49N-S420.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\QFN50P700X700X100-49N-S420\QFN50P700X700X100-49N-S420.etd"


RefDes: 17
FactPartName: "Capacitor - non polarized CAPC2012X140N"
SubSeriesName: "CAPC2012X140N"
PartNum: "CAPC2012X140N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\CAPC2012X140N\CAPC2012X140N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\CAPC2012X140N\CAPC2012X140N.etd"


RefDes: 0
FactPartName: "IND1806_MURATA_BLM41PG600SN1L"
SubSeriesName: "INDC4516X180N"
PartNum: "INDC4516X180N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\INDC4516X180N\INDC4516X180N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\INDC4516X180N\INDC4516X180N.etd"


RefDes: 33
FactPartName: "IND1806_MURATA_BLM41PG600SN1L"
SubSeriesName: "INDC4516X180N"
PartNum: "INDC4516X180N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\INDC4516X180N\INDC4516X180N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\INDC4516X180N\INDC4516X180N.etd"


RefDes: 87
FactPartName: "TYCO_1367073-1"
SubSeriesName: "TYCO_1367073-1"
PartNum: "TYCO_1367073-1"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\TYCO_1367073-1\TYCO_1367073-1.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\TYCO_1367073-1\TYCO_1367073-1.etd"


RefDes: 1
FactPartName: "SAMTEC_MTLW-104-07-L-S-250"
SubSeriesName: "SAMTEC_MTLW-104-07-L-S-250"
PartNum: "SAMTEC_MTLW-104-07-L-S-250"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SAMTEC_MTLW-104-07-L-S-250\SAMTEC_MTLW-104-07-L-S-250.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SAMTEC_MTLW-104-07-L-S-250\SAMTEC_MTLW-104-07-L-S-250.etd"


RefDes: 72
FactPartName: "SAMTEC_MTLW-104-07-L-S-250"
SubSeriesName: "SAMTEC_MTLW-104-07-L-S-250"
PartNum: "SAMTEC_MTLW-104-07-L-S-250"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SAMTEC_MTLW-104-07-L-S-250\SAMTEC_MTLW-104-07-L-S-250.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SAMTEC_MTLW-104-07-L-S-250\SAMTEC_MTLW-104-07-L-S-250.etd"


RefDes: 57
FactPartName: "PB_TYCO_1-1825027-1"
SubSeriesName: "PB_TYCO_1-1825027-1"
PartNum: "PB_TYCO_1-1825027-1"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\PB_TYCO_1-1825027-1\PB_TYCO_1-1825027-1.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\PB_TYCO_1-1825027-1\PB_TYCO_1-1825027-1.etd"


RefDes: 37
FactPartName: "LED_AVAGO_HSMC-C110a"
SubSeriesName: "LED_AVAGO_HSMC-C110"
PartNum: "LED_AVAGO_HSMC-C110"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\LED_AVAGO_HSMC-C110\LED_AVAGO_HSMC-C110.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\LED_AVAGO_HSMC-C110\LED_AVAGO_HSMC-C110.etd"


RefDes: 19
FactPartName: "Capacitor - non polarized CAPC3225X270N"
SubSeriesName: "CAPC3225X270N"
PartNum: "CAPC3225X270N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\CAPC3225X270N\CAPC3225X270N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\CAPC3225X270N\CAPC3225X270N.etd"


RefDes: 82
FactPartName: "TCA9548ARGER"
SubSeriesName: "QFN50P400X400X100-25N-S220"
PartNum: "QFN50P400X400X100-25N-S220"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\QFN50P400X400X100-25N-S220\QFN50P400X400X100-25N-S220.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\QFN50P400X400X100-25N-S220\QFN50P400X400X100-25N-S220.etd"


RefDes: 42
FactPartName: "LED_OSRAM_LS Q976-NR-1"
SubSeriesName: "LED_OSRAM_LS Q976"
PartNum: "LED_OSRAM_LS Q976"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\LED_OSRAM_LS Q976\LED_OSRAM_LS Q976.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\LED_OSRAM_LS Q976\LED_OSRAM_LS Q976.etd"


RefDes: 51
FactPartName: "MOLEX_39-28-1043"
SubSeriesName: "MOLEX_39-28-1043"
PartNum: "MOLEX_39-28-1043"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\MOLEX_39-28-1043\MOLEX_39-28-1043.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\MOLEX_39-28-1043\MOLEX_39-28-1043.etd"


RefDes: 75
FactPartName: "SI4425DDY-T1-GE3"
SubSeriesName: "SOIC127P600X175-8N"
PartNum: "SOIC127P600X175-8N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOIC127P600X175-8N\SOIC127P600X175-8N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOIC127P600X175-8N\SOIC127P600X175-8N.etd"


RefDes: 81
FactPartName: "Si5324C-C-GM"
SubSeriesName: "QFN50P600X600X90-37N-S425"
PartNum: "QFN50P600X600X90-37N-S425"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\QFN50P600X600X90-37N-S425\QFN50P600X600X90-37N-S425.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\QFN50P600X600X90-37N-S425\QFN50P600X600X90-37N-S425.etd"


RefDes: 6
FactPartName: "BC857BV"
SubSeriesName: "SOTFL50P160X60-6N"
PartNum: "SOTFL50P160X60-6N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOTFL50P160X60-6N\SOTFL50P160X60-6N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOTFL50P160X60-6N\SOTFL50P160X60-6N.etd"


RefDes: 5
FactPartName: "BC847BV"
SubSeriesName: "SOTFL50P160X60-6N"
PartNum: "SOTFL50P160X60-6N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOTFL50P160X60-6N\SOTFL50P160X60-6N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOTFL50P160X60-6N\SOTFL50P160X60-6N.etd"


RefDes: 90
FactPartName: "TYCO_6367035-1"
SubSeriesName: "TYCO_6367035-1_(Cage Top)"
PartNum: "TYCO_6367035-1_(Cage Top)"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\TYCO_6367035-1_(Cage Top)\TYCO_6367035-1_(Cage Top).prt"
